name,address
김광석다시그리기길,대구 중구 대봉동
안지랑곱창골목,대구 남구 대명동
평화시장닭똥집골목,대구 동구 신암1동
복현오거리막창골목,대구 북구 복현동
앞산카페거리,대구 남구 대명남로 191
동인동찜갈비골목,대구 중구 동덕로36길 9-17
대구약령시문화거리,대구 중구 남성로 158-1
북성로 연탄불고기골목,대구 중구 달성로22길 88
반고개무침회골목,대구 서구 내당동 1257-32
장기동 먹거리촌,대구 달서구 장기동 822-15
동성로,대구 중구 동성로2가 187-1
봉산문화거리,대구 중구 봉산동
범어로데오타운,대구 수성구 달구벌대로 2520
서부정류장막창골목,대구 남구 대명동
대구진골목,대구 중구 중앙대로 403
봉리단길,대구 중구 대봉동
북문로데오거리,대구 북구 대학로15길 7
교동귀금속거리,대구 중구 용덕동
오토바이골목,대구 중구 인교동
통신골목,대구 중구 봉산동 261
남산자동차골목,대구 중구 남산동
야시골목,대구 중구 삼덕동1가
대구수제화골목,대구 중구 향촌동 9-2
대명공연문화거리,대구 남구 명덕로 186
프랜차이즈특화거리,대구 서구 국채보상로75길 25-1
용연사벚꽃길,대구 달성군 옥포읍 기세리
2030골목,대구 중구 동성로3길 32-16
북성공구골목,대구 중구 태평로3가
퀸스로드패션타운,대구 서구 중리동 1136-163
들안길먹거리타운,대구 수성구 두산동 967-1
안경거리,대구 북구 노원동3가
화원미나리단지,대구 달성군 화원읍 명곡리 503
닭똥집원조골목 평화시장,대구 동구 아양로 53
교동전자거리,대구 중구 문화동 2-7
웨딩거리,대구 중구 대봉동
곱창골목,대구 남구 대명동
인쇄골목,대구 중구 남산동
앞산맛둘레길,대구 남구 앞산순환로 411
미싱골목,대구 중구 대신동 69-11
양말골목,대구 중구 대신동
대구약전골목,대구 중구 남성로 158-1
이천동고미술품거리,대구 남구 이천로27길 5
봉산가구거리,대구 중구 이천로 220
교동먹거리타운,대구 중구 교동
가창우록리 먹거리마을,대구 달성군 가창면 우록1길 20-18
중리동곱창마을,대구 서구 와룡로66길 57
달창지길,대구 달성군 유가읍 한정리
한미친화의거리,대구 남구 봉덕동 664-1
돼지골목,대구 중구 서성로1가
대구산업공구골목,대구 중구 인교동
닭똥집명물거리,대구 동구 신암동 597
수성방갈로,대구 수성구 두산동
떡전골목,대구 중구 계산동2가 263-5
타올거리,대구 중구 동산동 44
헌책방거리,대구 중구 남산동
피어나길,대구 중구 종로 49-1
큰장길침구류 명물거리,대구 서구 내당동
이인성사과나무거리,대구 북구 산격동 468-1
공구상골목,대구 중구 서성로13길 79
감자탕골목,대구 동구 해동로 54
호프골목,대구 중구 공평동
금은방골목,대구 중구 대신동
시인의길,대구 동구 도학동
순종어가길,대구 중구 달성로22길 51
아양아트센터 만남의광장,대구 동구 효동로2길 24
티켓아이원,대구 수성구 들안로 49
에움아리길,대구 수성구 만촌동 658-5
구암마을동화천변길,대구 동구 미대동 460-1
이월드,대구 달서구 두류동 산 192-1
네이처파크 스파밸리,대구 달성군 가창면 가창로 891
에코테마파크 대구숲,대구 달성군 가창면 용계리 545
대구시민안전테마파크,대구 동구 팔공산로 1155
고산골공룡공원,대구 남구 용두2길 43
아이니테마파크,대구 수성구 유니버시아드로 140 스타디움몰 지하1층
수성 아르떼랜드,대구 수성구 용학로 35-5
땅땅랜드 치킨체험테마파크,대구 동구 팔공로 220-2
스파밸리,대구 달성군 가창면 가창로 891
힐크레스트 에코어드벤처,대구 달성군 가창면 가창로 1003
히어로키즈파크 대구점,대구 수성구 유니버시아드로 140 키테넌트1호
스파밸리 워터슬라이드,대구 달성군 가창면 가창로 891
공룡공원,대구 남구 봉덕동 산 33-9
이월드 진입광장,대구 달서구 두류동 159-20
동촌파크광장 놀이공원,대구 동구 효동로2길 56
이월드 바이킹,대구 달서구 두류공원로 200
주라지테마파크 신세계백화점대구점,대구 동구 동부로 149 9층
스파밸리 다이빙풀,대구 달성군 가창면 냉천리 27-34
이월드 스카이웨이,대구 달서구 두류동 159-4
스파밸리 부메랑&슈퍼볼,대구 달성군 가창면 가창로 891
이월드 부메랑,대구 달서구 두류동 산 302-10
이월드 범퍼카,대구 달서구 두류공원로 200
올브랜물놀이장,대구 북구 유통단지로14길 22
이월드 분수무대,대구 달서구 두류공원로 200
이월드 타워스카이,대구 달서구 두류동 산 302-5
스파밸리 마운틴슬라이드,대구 달성군 가창면 가창로 891
이월드 고스트하우스,대구 달서구 두류공원로 200
힐크레스트 야외무대,대구 달성군 가창면 가창로 1003
이월드 어린이광장,대구 달서구 두류동 산 302-2
이월드 카멜백,대구 달서구 성당동 171-7
수성아르떼랜드 패딩주 체험동물농장,대구 수성구 용학로 35-5
스파밸리 25m풀,대구 달성군 가창면 가창로 891
이월드 메가스윙360,대구 달서구 두류공원로 200
힐크레스트 가든힐즈로맨틱,대구 달성군 가창면 가창로 1003
스파밸리 유수풀,대구 달성군 가창면 가창로 891
스파밸리 파도풀,대구 달성군 가창면 가창로 891
이월드 잔디광장,대구 달서구 파도고개로13길 23
스파밸리 스피드슬라이드,대구 달성군 가창면 가창로 891
이월드 게임월드,대구 달서구 두류동 산 302-2
이월드 탑스핀,대구 달서구 성당동 136-2
이월드 후룸라이드,대구 달서구 두류동 302-11
이월드 회전목마,대구 달서구 두류동 산 570-1
스파밸리 정글아쿠아,대구 달성군 가창면 가창로 891
이월드 허리케인,대구 달서구 두류동 302-10
이월드 탬버린,대구 달서구 두류동
이월드 중앙광장,대구 달서구 두류동 302-11
이월드 탬버린,대구 달서구 두류동 산 302-5
이월드 매직열차,대구 달서구 두류동 560-1
힐크레스트 녹차원,대구 달성군 가창면 가창로 1003
이월드 뮤직익스프레스,대구 달서구 두류동 산 302-11
이월드 범퍼카,대구 달서구 두류동
이월드 스카이사이클,대구 달서구 두류동 302-9
이월드 어린이광장,대구 달서구 두류동
이월드 나는코끼리,대구 달서구 두류동 560-1
이월드 닌자거북이,대구 달서구 두류동 570-1
이월드 독수리편대,대구 달서구 두류동
힐크레스트 플로라샵,대구 달성군 가창면 가창로 1003
힐크레스트 공연장,대구 달성군 가창면 가창로 1003
이월드 풍선타기,대구 달서구 두류공원로 200
이월드 안데르센하우스,대구 달서구 두류동 산 302-4
이월드 안데르센하우스,대구 달서구 두류동
이월드 잔디광장,대구 달서구 두류동
이월드 미니바이킹,대구 달서구 두류동 570-1
이월드 레인저,대구 달서구 두류동 302-10
이월드 잔치집,대구 달서구 성당동 136-2
이월드 히말리야,대구 달서구 두류동
이월드 독수리편대,대구 달서구 두류동 산 302-5
이월드 루나호프,대구 달서구 성당동 136-2
이월드 웨스턴광장,대구 달서구 두류동 302-11
이월드 부메랑,대구 달서구 두류동
대구 시민안전테마파크 주차장,대구 동구 팔공산로 1155
연꽃테마파크,대구 동구 대림동 728
시민안전테마파크 전기차충전소,대구 동구 팔공산로 1155
테마파크편의점,대구 동구 팔공산로185길 19
더츠커피대구테마파크,대구 달성군 가창면 가창로 891
더츠 테마파크,대구 달성군 가창면 가창로 891
지진옥외대피소 감성테마공원,대구 달서구 상인동 1461
동촌유원지,대구 동구 효동로6길 73
화원유원지,대구 달성군 화원읍 사문진로1길 40-14
수성유원지,대구 수성구 무학로 78
대구강정유원지,대구 달성군 다사읍 강정본길 57
엘에스씨,대구 달성군 다사읍 강정본길 62
화원유원지 사문진나루터,대구 달성군 화원읍 사문진로1길 40-14
화원유원지주유소,대구 달성군 화원읍 사문진로 346
동촌유원지주차장,대구 동구 검사동 984-9
동촌유원지 서편2주차장,대구 동구 효목동 1040
화원유원지 강변축구장,대구 달성군 화원읍 성산리 744-11
동촌유원지 유람선매표소,대구 동구 검사동 1108
동촌유원지 서편1주차장,대구 동구 효목동 1025
수성유원지 호수전망대,대구 수성구 무학로 78
수성유원지 농구장,대구 수성구 무학로 112
동촌유원지치안센터,대구 동구 효목동 1314
유원지주차장,대구 달성군 화원읍 성산리 744-11
동촌유원지 서편2주차장,대구 동구 효목동 1043-3
성암산 수성유원지체육공원,대구 수성구 두산동
동촌유원지 화장실,대구 동구 효동로6길 73
헌터스문동촌유원지점,대구 동구 효동로6길 57
수성유원지 테니스장,대구 수성구 두산동 505-2
수성못족발유원지,대구 수성구 수성못2길 37-5
에스지(SG)스크린골프동촌유원지점,대구 동구 효동로2길 19
동촌유원지 입구 주차장 전기차충전소,대구 동구 효목동 1025
CU 수성유원지점,대구 수성구 용학로 33
GS25 동촌유원지점,대구 동구 효동로2길 29
GS25 수성유원지점,대구 수성구 수성못길 26
라라코스트 동촌유원지점,대구 동구 효동로2길 29
스타벅스 대구동촌유원지점,"대구 동구 효동로2길 45 1,2층"
투썸플레이스 대구동촌유원지점,대구 동구 효동로6길 46
커피스미스 대구동촌유원지점,대구 동구 효동로6길 118
세븐일레븐 대구화원유원지점,대구 달성군 화원읍 사문진로 293
세븐일레븐 동촌유원지점,대구 동구 효동로2길 56
맨인더키친 동촌유원지점,대구 동구 효동로6길 122
코쿠미 동촌유원지점,대구 동구 효동로2길 29 1층
파스쿠찌 대구수성유원지점,대구 수성구 수성못길 28
캬츄마마 대구동촌유원지점,대구 동구 효동로6길 86 3층
장수미역 동촌유원지점,대구 동구 효동로6길 47-5
핸즈커피 동촌유원지점,대구 동구 효동로6길 5-6 2~4층
브라운도트 대구동촌유원지점,대구 동구 효동로6길 32
화원동산 주차장,대구 달성군 화원읍 사문진로1길 40-14
옛골토성 대구동촌유원지점,대구 동구 효동로2길 33-12
설빙 대구동촌유원지점,대구 동구 효동로2길 45 2층
샤브향 대구동촌유원지점,대구 동구 효동로2길 45 3층
농협목우촌미소와돈 동촌점,대구 동구 효동로6길 51
왕산식육식당 동촌유원지점,대구 동구 효동로2길 57-7
그램그램 동촌유원지점,대구 동구 효동로2길 47-7
파스쿠찌 동촌유원지점,대구 동구 효동로2길 33
이디야 동촌유원지점,"대구 동구 효동로6길 84-8 1,2층"
55온족발 동촌유원지점,대구 동구 효동로2길 45
리얼야구존 동촌유원지점,대구 동구 효동로6길 88
다빈치커피 에덴의동쪽점,"대구 동구 효동로2길 41 1,2층"
드롭탑 동촌유원지점,대구 동구 효목동 1010-10
디팩토리,대구 동구 효동로2길 27
윤치킨 동촌유원지점,대구 동구 효동로2길 19 3층
풍대리코다리 동촌유원지점,대구 동구 효동로2길 29 1층
망고식스 동촌유원지점,대구 동구 효동로2길 19
지진옥외대피소 화원유원지,대구 달성군 화원읍 성산리 310
지진옥외대피소 동촌유원지,대구 동구 효목동 970
김광석거리 관광안내소,대구 중구 달구벌대로 2232
대구관광정보센터,대구 달서구 공원순환로 46
대구시관광협회 동성로관광안내소,대구 중구 동성로 30
대구스타디움 종합안내소,대구 수성구 유니버시아드로 140
동대구관광안내소,대구 동구 동대구로 550
동화사 관광안내소,대구 동구 동화사1길 1
불로동고분공원 관광안내소,대구 동구 불로동 산 10-2
대구국제공항 여행고객지원센터,대구 동구 공항로 221
대구공항 관광안내소,대구 동구 공항로 221 1층 3번게이트옆
대구역 관광안내소,대구 북구 태평로 161
팔공산둘레길종합안내센터,대구 동구 갓바위로 229
비슬산휴양림 안내실,대구 달성군 유가읍 용리 산 15
고분군 팔거산성 탐방안내소,대구 북구 구암동 388
대구광역시관광협회,대구 달서구 공원순환로 46
한국관광공사 대구경북지사,대구 중구 동덕로 167 KT스마트타워 6층
