name,dong,lon,lat,in,out
불로전통시장앞,불로.봉무동,128.641095,35.91063166666667,164855.0,61525.0
불로전통시장건너,불로.봉무동,128.64094500000002,35.9106,428472.0,38380.0
불로동고분군앞,불로.봉무동,128.6412378,35.914597349999994,63059.0,33949.0
불로동고분군건너,불로.봉무동,128.64098928333334,35.91508831666667,177808.0,40995.0
봉무청구새들마을앞,불로.봉무동,128.64190171666667,35.92996555,22075.0,11811.0
봉무청구새들마을건너,불로.봉무동,128.64173333333332,35.93007333333333,133062.0,21074.0
파군재삼거리2,불로.봉무동,128.643845,35.934009999999994,41954.0,16921.0
파군재삼거리1,불로.봉무동,128.64351333333335,35.93584,13231.0,34403.0
대구중앙중고등학교건너,신천1.2동,128.6167431166667,35.868084033333346,338079.0,48599.0
대구중앙중고등학교앞,수성4가동,128.61655843333335,35.86786883333333,315623.0,61955.0
청구고등학교앞,신천3동,128.62190348333334,35.867576099999994,215513.0,39227.0
청구고등학교건너,범어3동,128.62363,35.86711500000001,144610.0,25962.0
한국건강관리협회앞,신천3동,128.62328166666666,35.86900666666667,86074.0,6703.0
청기와주유소건너,효목1동,128.64835666666667,35.878025,150231.0,25464.0
효목네거리3,효목1동,128.64633166666667,35.87727333333333,82779.0,42612.0
우방만촌하이츠건너,신천4동,128.63137333333333,35.868718333333334,33580.0,19479.0
구.동부정류장(메트로팔레스),만촌1동,128.63293833333333,35.87013333333333,135236.0,51059.0
코오롱아파트,신천4동,128.63234666666668,35.869836666666664,181410.0,26216.0
수성도서관앞,만촌1동,128.63806000000002,35.872733333333336,76543.0,26297.0
수성도서관건너,효목2동,128.63789333333335,35.87289333333333,118429.0,27453.0
한전동대구지사건너,만촌1동,128.64116,35.874241666666656,180377.0,39207.0
한전동대구지사,효목2동,128.641147,35.87447891666667,270539.0,55993.0
동구시장앞,효목2동,128.63932166666666,35.87409,94006.0,16601.0
동구시장건너,효목2동,128.639295,35.874296666666666,80854.0,19605.0
구)효목2동행정복지센터건너,효목2동,128.63918716666666,35.87754888333333,159107.0,12929.0
구)효목2동행정복지센터앞,효목2동,128.6387763333333,35.87761618333333,73400.0,20265.0
구.동부정류장앞,신천4동,128.63447499999998,35.87409333333333,76657.0,53225.0
구.동부정류장건너,효목2동,128.63460666666666,35.873956666666665,136721.0,16632.0
영남일보건너,신천4동,128.6264777,35.869108783333346,34759.0,10762.0
MBC네거리,신천3동,128.62619666666666,35.86821833333333,119045.0,24350.0
신암보성아파트건너,신암4동,128.625025,35.88753333333333,14676.0,6112.0
강남약국앞2,신암2동,128.61138333333335,35.88038333333333,106082.0,12023.0
공고네거리2,신암3동,128.61594515,35.88140735,122882.0,38253.0
공고네거리1,신암1동,128.61597178333332,35.88160736666667,297289.0,124236.0
대구동부고용복지플러스센터,신암3동,128.61712744999997,35.88164331666667,171369.0,63799.0
평화시장(닭똥집골목)건너,신암3동,128.62066666666666,35.88248833333333,260738.0,68698.0
평화시장(닭똥집골목)앞,신암1동,128.62145,35.882813333333345,582526.0,128366.0
파티마병원건너1,신암3동,128.62259666666665,35.88294333333333,220641.0,173121.0
경진초등학교앞,복현1동,128.6193807,35.89067394999999,234903.0,17265.0
경진초등학교건너,신암1동,128.61909198333333,35.89038643333333,79961.0,71077.0
경대아파트건너,복현1동,128.61748833333334,35.889381666666665,372659.0,34463.0
경대아파트앞,신암1동,128.617205,35.88904166666667,83967.0,34359.0
경북대학교정문건너,신암1동,128.61449666666667,35.884985,122263.0,52340.0
신암초등학교건너,신암1동,128.61240166666667,35.88259333333333,66324.0,39401.0
K-2입구,동촌동,128.64487666666668,35.894208333333346,35475.0,10632.0
강산아파트건너,지저동,128.64125491666667,35.895232766666666,52252.0,109630.0
강산아파트앞,지저동,128.64088999999998,35.895483333333345,62105.0,16830.0
공항시장건너,지저동,128.63784166666667,35.896863333333336,139282.0,9056.0
공항시장앞,지저동,128.63788000000002,35.89659166666667,50679.0,35751.0
지저동행정복지센터건너,지저동,128.63740466666664,35.893699666666656,208951.0,26754.0
지저동행정복지센터앞,지저동,128.63755971666666,35.89384491666667,57059.0,17638.0
대구국제공항앞,지저동,128.636525,35.89921000000001,349859.0,103230.0
대구국제공항건너,지저동,128.63659694999998,35.89889006666667,369975.0,150509.0
불로삼거리,지저동,128.63639333333333,35.90183833333333,14232.0,129278.0
불로우방아파트건너,불로.봉무동,128.63107833333333,35.90096166666667,94878.0,29073.0
불로우방아파트앞,불로.봉무동,128.63054333333332,35.900738333333344,113614.0,50477.0
동촌유원지놀이동산앞,효목1동,128.65487333333334,35.87840166666667,3581.0,703.0
망우당공원앞,효목1동,128.65599833333332,35.875995,30032.0,29303.0
반야월저탄장건너,안심1동,128.69938666666667,35.87330499999999,54818.0,37657.0
반야월저탄장앞,안심1동,128.69953999999998,35.873375,85059.0,15888.0
반야월시장2,안심1동,128.70505833333334,35.872701666666664,97771.0,16342.0
반야월역(국철)앞,안심1동,128.70849166666667,35.87233833333333,61621.0,18971.0
반야월역(국철)건너,안심3.4동,128.7097883333333,35.87212833333333,48931.0,41534.0
동부고교건너,안심3.4동,128.71792814999998,35.87188035,19785.0,13729.0
동부고교앞,안심3.4동,128.7170757166667,35.87207848333335,73420.0,24020.0
대림육교1,안심3.4동,128.74207333333334,35.87250333333333,3956.0,208226.0
대림육교2,안심3.4동,128.74262333333334,35.87217166666667,522.0,4314.0
사복동입구교차로건너,안심3.4동,128.74763000000002,35.87195999999999,771.0,12669.0
사복동입구교차로,안심3.4동,128.74860960000004,35.87220960000001,44618.0,29899.0
도평동입구1,불로.봉무동,128.64278833333336,35.90919833333333,7413.0,1845.0
도평동입구2,불로.봉무동,128.64276999999998,35.90923333333333,6576.0,1809.0
화랑교1,방촌동,128.663015,35.87707,14875.0,49868.0
화랑교2,방촌동,128.66247166666665,35.877278333333344,96660.0,6158.0
불로화훼단지건너,불로.봉무동,128.64008,35.906455,1295.0,4594.0
매여동(동구)저탄장,안심2동,128.71815833333332,35.91023499999999,5835.0,199.0
금강동,안심3.4동,128.73638044999998,35.85910620000001,2668.0,179.0
구.동부정류장(남편),신천4동,128.633815,35.871438333333344,45951.0,10396.0
불로화훼단지앞,지저동,128.63787833333333,35.90343,7322.0,12229.0
봉무공원건너,불로.봉무동,128.64113349999997,35.92198723333335,182022.0,7216.0
한국폴리텍대학(섬유패션캠퍼스),불로.봉무동,128.64135556666668,35.92033375000001,5165.0,27771.0
원불교앞,불로.봉무동,128.64151299999997,35.927732000000006,8469.0,9562.0
이시아폴리스더샵1단지,불로.봉무동,128.64114166666667,35.92460666666667,475923.0,32384.0
신생원건너,안심3.4동,128.73257345,35.86473201666667,82.0,2850.0
신생원앞,안심3.4동,128.7326469666667,35.864865366666656,16558.0,232.0
동촌유원지,효목1동,128.65552093333332,35.87803076666667,10935.0,8102.0
신암보성아파트앞,신암4동,128.62490688333335,35.88746025,10320.0,13697.0
용계동3,안심2동,128.68785,35.880495,67.0,1305.0
용계동4,안심2동,128.68782166666668,35.88056333333333,3311.0,524.0
봉무불로파출소,불로.봉무동,128.64129499999999,35.92791333333333,41688.0,16178.0
팔공산IC입구,불로.봉무동,128.64104333333336,35.90773166666667,6902.0,63948.0
이시아폴리스더샵2단지,불로.봉무동,128.64158833333335,35.92576333333333,62541.0,26878.0
한국감정원앞,안심3.4동,128.73010000000002,35.87847166666665,5274.0,3784.0
첨단의료산업진흥재단앞,안심3.4동,128.73572166666665,35.87844166666665,1729.0,2439.0
첨단의료산업진흥재단건너,안심3.4동,128.735375,35.87806666666667,3764.0,829.0
한국산업단지공단앞,안심3.4동,128.73006804999997,35.87941963333333,14971.0,1962.0
LH5단지아파트후문앞,안심3.4동,128.71496833333333,35.88332166666667,5055.0,7482.0
각산푸르지오앞,안심3.4동,128.71394333333333,35.87418,27511.0,14642.0
각산푸르지오건너,안심3.4동,128.71386666666666,35.874795,48000.0,32833.0
새론초등학교건너,안심3.4동,128.71645500000002,35.88534833333333,62170.0,6615.0
이노밸리로1,안심3.4동,128.72152648333335,35.87790335,1629.0,575.0
이노밸리로2,안심3.4동,128.72184448333334,35.87774461666667,1771.0,1361.0
서한이다음1차앞,안심3.4동,128.71474333333333,35.88329833333333,33378.0,2216.0
새론초등학교앞,안심3.4동,128.71639999999996,35.885171666666665,16975.0,6885.0
봉무공원앞,불로.봉무동,128.64151166666667,35.922393333333346,97864.0,28046.0
대구텍스타일콤플렉스,불로.봉무동,128.64093666666668,35.919065,87126.0,10574.0
한국정보화진흥원,안심3.4동,128.73058686666667,35.88072623333333,2851.0,1388.0
혁신2근린공원,안심3.4동,128.73239999999998,35.88143833333333,6662.0,1315.0
한국건강관리협회건너,신천3동,128.62313893333334,35.8686682,22125.0,7134.0
신덕마을입구앞,안심2동,128.68958666666668,35.881996666666666,8142.0,628.0
신덕마을입구건너,안심2동,128.68936081666664,35.881993783333336,11206.0,532.0
혁신도시입구1,안심3.4동,128.7138996,35.87848021666667,52206.0,10267.0
혁신도시입구2,안심3.4동,128.71429535,35.878421533333345,17599.0,10366.0
서한이다음2차앞,안심3.4동,128.71421375,35.880746283333345,33484.0,5437.0
서한이다음2차건너,안심3.4동,128.71459496666665,35.880663733333336,4268.0,5772.0
LH5단지아파트앞,안심3.4동,128.71671666666668,35.882385,13183.0,1170.0
LH5단지아파트건너,안심3.4동,128.71681666666663,35.882131666666666,20185.0,5663.0
새론중학교앞,안심3.4동,128.72548,35.87848666666665,1565.0,712.0
새론중학교건너,안심3.4동,128.72535333333332,35.87832166666667,13838.0,6284.0
한국감정원앞2,안심3.4동,128.72825705000002,35.878322783333346,29352.0,1270.0
신용보증기금앞,안심3.4동,128.72824343333335,35.878024683333344,18370.0,11771.0
NH농협혁신도시지점앞,안심3.4동,128.73259495,35.877867533333344,40841.0,2512.0
NH농협혁신도시지점건너,안심3.4동,128.73256653333334,35.87760516666667,218.0,1630.0
봉무초등학교앞,불로.봉무동,128.6360842,35.92508745,79127.0,322.0
봉무초등학교건너,불로.봉무동,128.6376632333333,35.9250183,479.0,14376.0
이시아폴리스롯데몰앞,불로.봉무동,128.63552848333336,35.92064815000001,473.0,7439.0
이시아폴리스롯데몰건너,불로.봉무동,128.63513366666666,35.92044426666667,52706.0,6266.0
율금초등학교앞,안심1동,128.69248528333335,35.86191584999999,273.0,4236.0
율하체육공원앞,안심1동,128.69517051666668,35.86064456666667,9785.0,5671.0
율하선수촌2단지앞,안심1동,128.69488108333334,35.860877533333344,32525.0,1960.0
율금초등학교건너,안심1동,128.69277385,35.86190705,47729.0,2696.0
숙천초교입구,안심3.4동,128.75133666666667,35.874955,141769.0,17230.0
혁신이노힐즈아파트앞,안심3.4동,128.7477516666667,35.874625,27527.0,1569.0
혁신이노힐즈아파트건너,안심3.4동,128.74840833333334,35.87443333333333,4125.0,2492.0
숙천초교입구건너,안심3.4동,128.75252333333336,35.87489833333333,4751.0,2046.0
한국한의학연구원앞,안심3.4동,128.73202333333333,35.88162666666665,529.0,2412.0
대구그린파워앞,안심2동,128.70371953333333,35.88159168333333,204.0,134.0
대구그린파워건너,안심2동,128.70359296666666,35.88172946666667,81.0,9.0
각산비나리공원앞,안심3.4동,128.71570251666668,35.87879175,23191.0,1805.0
각산비나리공원건너,안심3.4동,128.71550471666666,35.87861573333333,8399.0,1456.0
나불지앞,안심3.4동,128.71913923333335,35.87845398333333,7569.0,4729.0
나불지건너,안심3.4동,128.71886853333336,35.87826648333334,3751.0,767.0
중앙교육연수원앞,안심3.4동,128.73146905000002,35.88411713333333,645.0,2219.0
한국가스공사앞,안심3.4동,128.72961891666668,35.88580673333333,3035.0,2274.0
한국가스공사건너,안심3.4동,128.7296333,35.88567821666665,4927.0,1748.0
한국뇌연구원앞,안심3.4동,128.73132518333333,35.88407521666667,2920.0,278.0
LH10단지아파트건너,안심3.4동,128.74980261666667,35.873193466666656,4063.0,46025.0
LH10단지아파트앞,안심3.4동,128.74978211666667,35.87414755,14184.0,10726.0
대구국제공항여객청사,지저동,128.63730500000003,35.89983140000001,18955.0,1722.0
율하천4교1,안심2동,128.70628298333335,35.88547385000001,150.0,2.0
율하천4교2,안심2동,128.70629645000002,35.88528521666667,22.0,110.0
율하천5교1,안심2동,128.70533675,35.88737518333333,956.0,11.0
율하천5교2,안심2동,128.70554771666667,35.88753461666668,23.0,97.0
송호지서편1,안심2동,128.7025206,35.8897784,52.0,4.0
송호지서편2,안심2동,128.70265138333335,35.88961980000001,4.0,524.0
항공교통본부앞,안심2동,128.70308205,35.89195818333333,575.0,1.0
항공교통본부건너,안심2동,128.70326146666667,35.89185268333333,7.0,152.0
율하천6교1,안심3.4동,128.70832431666668,35.891428083333345,532.0,19.0
율하천6교2,안심3.4동,128.7083900833333,35.891249466666665,285.0,85.0
안심고가교하부1,안심2동,128.70166833333332,35.879,271.0,2630.0
조양회관,효목1동,128.65572686666667,35.87673741666667,523.0,1436.0
숙천초교앞,안심3.4동,128.75248785,35.87682881666667,263.0,1510.0
서한이다음4차앞,안심3.4동,128.75231601666667,35.880117133333336,4937.0,3044.0
LH14단지아파트,안심3.4동,128.75202168333334,35.88273945,14435.0,2814.0
서한이다음4차건너,안심3.4동,128.75228386666666,35.87988361666667,13364.0,1438.0
숙천초교건너,안심3.4동,128.7523802,35.876746366666666,618.0,1187.0
내곡동마을회관,안심3.4동,128.75908013333336,35.88665615,2418.0,187.0
숙천2동마을회관앞,안심3.4동,128.75364009999998,35.88191116666667,41.0,9.0
LH13단지아파트앞,안심3.4동,128.75245656666667,35.88189711666667,19.0,140.0
숙천2동마을회관건너,안심3.4동,128.75358555,35.88193073333333,16.0,1.0
조양회관건너,효목1동,128.65637096666666,35.876559883333336,4119.0,767.0
안심도서관1(서편),안심1동,128.69972166666668,35.85990666666667,1619.0,524.0
안심도서관2(서편),안심1동,128.69971833333332,35.85973,435.0,1425.0
대구보건대학앞2,태전1동,128.54254166666666,35.92723833333333,9782.0,9484.0
칠곡대백맨션앞,태전1동,128.53998833333333,35.932381666666664,3562.0,9093.0
칠곡대백맨션건너,관음동,128.54000166666668,35.93321500000001,51071.0,591.0
한국도로공사건너,관음동,128.54132333333334,35.93643,1026.0,6009.0
한국도로공사앞,관음동,128.5408975,35.936154983333346,66380.0,960.0
칠곡한라타운앞,관음동,128.54179833333333,35.938905,320.0,6072.0
칠곡한라타운건너,관음동,128.54161333333334,35.93957833333333,48536.0,1939.0
관음변전소2,관음동,128.54249833333333,35.942466666666654,321.0,5312.0
관음변전소1,관음동,128.54214,35.942186666666665,69015.0,3285.0
칠곡우방타운앞(종점),읍내동,128.54751000000002,35.947741666666666,45534.0,1966.0
칠곡서한맨션앞,관음동,128.54481166666667,35.93378333333333,1937.0,7626.0
칠곡한신아파트앞1,태전1동,128.543905,35.933733333333336,142059.0,9072.0
칠곡롯데아파트건너,관음동,128.54153666666667,35.934,704.0,3592.0
칠곡롯데아파트앞,태전1동,128.541795,35.93384666666667,94146.0,3088.0
대구은행칠곡지점앞,관음동,128.54894833333336,35.936475,252916.0,70628.0
칠곡중학교앞(칠곡향교앞),읍내동,128.55145356666665,35.94757465,108301.0,6465.0
노원네거리(대구은행건너),침산1동,128.57931000000002,35.90024166666667,7076.0,1849.0
노원네거리4(기업은행),침산1동,128.57916843333334,35.89844991666667,5092.0,6448.0
침산동화타운앞,침산1동,128.57825499999998,35.895591666666654,4830.0,9231.0
침산코오롱하늘채건너,침산2동,128.59753999999998,35.88534,100050.0,24091.0
침산코오롱하늘채앞,침산2동,128.59744895,35.88554676666667,285635.0,51627.0
침산네거리1,침산2동,128.593395,35.88776499999999,141130.0,20482.0
침산네거리2,침산2동,128.593375,35.88783499999999,92484.0,27419.0
침산중학교앞,침산3동,128.58795285,35.88899638333333,73141.0,4877.0
침산중학교건너,침산3동,128.58775,35.888945,33699.0,6241.0
고성지구대1,칠성동,128.58900333333335,35.87933666666667,8753.0,5784.0
고성지구대2,고성동,128.58885999999998,35.879461666666664,28426.0,25201.0
칠성휴먼시아건너,칠성동,128.58967073333332,35.87870068333333,11360.0,12635.0
DGB대구은행파크동편건너,칠성동,128.58964201666666,35.88124846666665,41403.0,44347.0
DGB대구은행파크동편앞,고성동,128.58926913333335,35.880971433333336,28910.0,4521.0
오페라삼정그린코아APT,칠성동,128.59070526666665,35.884654916666676,196672.0,49563.0
이마트칠성점앞,칠성동,128.59037145000002,35.88455521666667,283705.0,25753.0
침산초등학교앞,침산3동,128.58510166666667,35.89037166666667,10625.0,11511.0
침산초등학교건너,침산3동,128.58566833333333,35.890616666666666,63310.0,15232.0
북구보건소앞,침산3동,128.58718166666668,35.891023333333344,112051.0,4543.0
북구보건소건너,침산3동,128.58805166666667,35.89128833333333,46091.0,18009.0
침산3동행정복지센터,침산3동,128.58992066666667,35.89133143333333,140209.0,12231.0
명성푸르지오앞,침산3동,128.59111666666664,35.889105,216006.0,16486.0
명성푸르지오건너,침산3동,128.59126833333332,35.889005,75712.0,21795.0
침산화성파크드림앞,침산2동,128.59123713333335,35.89221098333334,161180.0,35448.0
침산화성파크드림건너,침산3동,128.59140674999998,35.89241723333335,138887.0,27068.0
성북교1,산격1동,128.59458999999998,35.89239833333333,127674.0,25469.0
성북교2,산격1동,128.5945066666667,35.89261333333333,75727.0,39757.0
시청별관건너1,산격1동,128.59782075,35.89073021666667,106955.0,32286.0
시청별관앞(구.경북도청),산격1동,128.59809666666666,35.8908,79966.0,50156.0
성북시장건너,산격1동,128.594535,35.89496,26252.0,11591.0
성북시장앞,산격1동,128.59486333333334,35.895696666666666,105377.0,29355.0
산격문화회관앞,산격1동,128.59561166666666,35.89779833333333,27910.0,25203.0
산격문화회관건너,산격1동,128.59548833333335,35.897535,97231.0,7951.0
산격주공아파트건너,산격1동,128.59638,35.900603333333336,56592.0,64359.0
산격주공아파트앞,산격1동,128.59637333333333,35.90038166666667,273080.0,40431.0
연암네거리1,산격1동,128.597375,35.901815000000006,179908.0,37506.0
연암네거리2,산격2동,128.597375,35.90193,41164.0,5402.0
백사벌네거리1,침산3동,128.58894333333333,35.89948166666667,16733.0,476.0
백사벌네거리2,침산3동,128.58901353333334,35.8998051,28393.0,15083.0
무림제지앞1,침산3동,128.58949166666667,35.89615666666667,6381.0,5205.0
북부상수도사업소,침산3동,128.58943666666667,35.89655666666667,1768.0,13652.0
무림제지건너,침산3동,128.58980333333332,35.89389166666667,10065.0,3917.0
침산초등학교후문,침산3동,128.586765,35.89307833333333,5320.0,445.0
경상여자고등학교건너,침산1동,128.58774,35.901015,41524.0,4988.0
경상여자고등학교앞,침산1동,128.58737333333332,35.900945,76858.0,56808.0
침산남영타운건너,침산1동,128.58521000000002,35.90088,33440.0,18827.0
침산남영타운앞,침산1동,128.585195,35.90075500000001,54119.0,5196.0
노원네거리1(오봉새마을금고앞),침산1동,128.5803498,35.89982345,46517.0,8411.0
노원네거리2(오봉새마을금고건너),침산1동,128.58043504999998,35.899596433333336,84588.0,5425.0
코스트코홀세일건너/복현화성타운앞,복현2동,128.61832648333333,35.90539041666667,66362.0,49202.0
코스트코홀세일앞/복현화성타운건너,산격2동,128.61864068333335,35.90597268333333,425952.0,25540.0
검단유성아파트건너,복현2동,128.62065166666667,35.90721166666665,56532.0,15680.0
검단유성아파트앞,검단동,128.62037166666667,35.90718000000001,212622.0,45467.0
성광고등학교앞,검단동,128.62438999999998,35.909983333333344,4301.0,15536.0
성광고등학교건너,검단동,128.62416000000002,35.90995833333333,130992.0,33030.0
검단동주민센터앞,검단동,128.625865,35.912965,1034.0,9375.0
검단동주민센터건너,검단동,128.62573833333332,35.912985000000006,121873.0,896.0
검단상가아파트건너,검단동,128.62629666666666,35.916588333333344,2332.0,303.0
검단유성아파트(서편),검단동,128.61861666666667,35.90697,115214.0,21804.0
경동산업앞,산격2동,128.61202999999998,35.91133166666667,262.0,4.0
대구우편집중국앞,산격2동,128.614955,35.909825,33016.0,26359.0
엑스코건너,산격2동,128.61060091666664,35.90781185,57424.0,20140.0
텍스빌,산격2동,128.60933500000002,35.906836666666656,94619.0,13500.0
복현네거리,복현2동,128.62380673333334,35.89182023333333,58354.0,98301.0
복현푸르지오아파트건너,신암4동,128.62367833333334,35.89167333333333,171187.0,15371.0
영진고등학교앞,복현2동,128.62133833333334,35.89290666666667,444261.0,169159.0
영진고등학교건너,복현1동,128.620015,35.89351,277934.0,37119.0
영진전문대학후문앞,복현2동,128.61874333333333,35.89478166666667,366321.0,139912.0
영진전문대학후문건너,복현1동,128.6181083333333,35.895016666666656,297477.0,65535.0
복현오거리1,복현1동,128.61561666666665,35.89700000000001,546293.0,94605.0
신세계병원건너,산격2동,128.61408833333334,35.89817333333335,218993.0,150707.0
신세계병원앞,산격3동,128.61338999999998,35.898336666666665,94932.0,104158.0
산격대우아파트앞,산격2동,128.61154666666667,35.899226666666664,598171.0,91461.0
산격종합시장앞,산격3동,128.61052999999998,35.89938499999999,609636.0,166879.0
산격중학교앞,산격2동,128.608445,35.900954999999996,106072.0,21152.0
산격중학교건너,산격4동,128.60854666666668,35.90060500000001,110182.0,127592.0
상수도사업본부시설관리소건너,산격2동,128.60261666666665,35.90245833333333,98378.0,17934.0
상수도사업본부시설관리소앞,산격1동,128.60307,35.902363333333334,14351.0,15408.0
대원유치원앞,산격4동,128.6067942,35.89833586666667,135708.0,11021.0
대원유치원건너,산격3동,128.60666304999998,35.898030199999994,81839.0,81934.0
