name,dong,lon,lat,in,out
산격초등학교건너,산격4동,128.60525166666667,35.895405,135095.0,8772.0
산격초등학교앞,산격3동,128.6053062,35.89442105000001,103911.0,14984.0
산격4동행정복지센터앞,산격4동,128.60513638333333,35.89313083333333,80594.0,9593.0
산격4동행정복지센터건너,산격3동,128.6052903,35.89206093333335,12419.0,3025.0
대구은행산격지점앞,산격4동,128.60517166666665,35.89088333333333,11062.0,5172.0
경북대체육센터앞,산격3동,128.60479333333333,35.890151666666654,61948.0,63805.0
경북대학교서문건너,산격4동,128.60297833333334,35.88892999999999,86255.0,17476.0
경북대학교서문앞,산격4동,128.60302543333333,35.88881765,44626.0,18772.0
산격청구맨션앞,산격4동,128.60111,35.889626666666665,68185.0,49839.0
시청별관건너2,산격4동,128.6001916666667,35.88997166666665,75367.0,19933.0
실내체육관건너,산격4동,128.60255166666667,35.891828333333336,48376.0,13819.0
실내체육관앞,산격4동,128.60254833333332,35.89182333333333,64886.0,18823.0
기독교방송국건너,침산2동,128.59820333333334,35.887825,71141.0,28117.0
기독교방송국앞,침산2동,128.59835833333332,35.88799166666667,48670.0,21182.0
오뚜기물류센터,산격2동,128.60775833333335,35.90923333333333,2070.0,224.0
엑스코앞,산격2동,128.61246166666666,35.90828,163217.0,7547.0
동침산네거리,침산2동,128.59936833333333,35.88653833333333,18770.0,19001.0
경대교앞,침산2동,128.60076333333333,35.88603833333333,1878.0,13818.0
경대교건너,침산2동,128.60053166666665,35.885625,9887.0,1762.0
새동네아파트앞,칠성동,128.600845,35.88248,8405.0,20488.0
경북대체육센터건너,산격3동,128.60661333333334,35.891158333333344,137553.0,9599.0
경북대학교북문앞,산격3동,128.61017333333334,35.89320499999999,394615.0,87173.0
경북대학교북문건너,산격3동,128.60976666666667,35.89295666666667,836233.0,37172.0
복현우체국앞,복현1동,128.61297166666665,35.89572333333333,97484.0,79588.0
복현우체국건너,산격3동,128.61368333333337,35.89640333333333,427910.0,52760.0
복현오거리2,복현2동,128.615235,35.898348333333345,130245.0,51421.0
건영아파트건너,산격2동,128.61513333333335,35.89949333333333,176497.0,74671.0
복현대백맨션앞,복현2동,128.61607333333333,35.901585,58007.0,46185.0
복현대백맨션건너,산격2동,128.61609833333333,35.902328333333344,218057.0,24128.0
복현오거리3,복현2동,128.61609833333333,35.897756666666666,1756.0,2915.0
북중학교앞,복현2동,128.62014333333335,35.89860333333333,59102.0,16292.0
복현장미맨션앞,복현2동,128.61868666666666,35.898465,69471.0,23921.0
명문세가APT앞,복현2동,128.62381776666663,35.89776711666668,175845.0,29313.0
명문세가APT건너,복현2동,128.62388166666668,35.897998333333334,99113.0,18245.0
영진전문대학정문앞,복현2동,128.62393166666666,35.89443166666667,241918.0,52719.0
영진전문대학정문건너,복현2동,128.62377999999998,35.89412,148468.0,28305.0
복현서한2차아파트,복현2동,128.62507175000002,35.89976558333333,32410.0,38249.0
복현우방아파트,복현2동,128.62433833333336,35.89940333333333,121181.0,18247.0
대구우편집중국(동편),산격2동,128.615565,35.91094333333333,14.0,234.0
동원약품,산격2동,128.61693766666664,35.90889998333333,99885.0,20895.0
성화여고건너,복현2동,128.61822725,35.90228388333333,144089.0,9079.0
성화여고앞,복현2동,128.61837096666665,35.90194225000001,78997.0,35547.0
복현현대맨션앞,복현2동,128.61770166666665,35.899728333333336,22098.0,5019.0
복현현대맨션건너,복현2동,128.61780333333334,35.89977833333333,26496.0,2573.0
노곡동,관문동,128.56337166666665,35.905663333333344,385814.0,79008.0
연암네거리3,산격2동,128.598985,35.90218833333333,2032.0,24957.0
칠성휴먼시아앞,칠성동,128.58979191666668,35.87883546666667,2099.0,1202.0
칠곡주공그린빌1단지건너,동천동,128.57752666666664,35.949756666666666,27524.0,5919.0
칠곡주공그린빌1단지앞,동천동,128.57734666666664,35.94944666666667,109980.0,3521.0
보병50사단앞,동천동,128.57390666666666,35.947523333333336,22615.0,4071.0
보병50사단건너,동천동,128.574655,35.94782833333333,34047.0,5202.0
칠곡그린빌2차앞,구암동,128.56647013333335,35.942633816666664,189176.0,12626.0
중소기업관앞,산격2동,128.61658166666666,35.90784,17130.0,1771.0
한국패션센터,산격2동,128.61220833333334,35.905425,34577.0,1989.0
산업용재관,산격2동,128.60553833333333,35.905235,44009.0,22077.0
도남동(종점),동천동,128.58877333333334,35.969155,1427.0,426.0
산격거평타운건너,산격2동,128.60273991666665,35.90481965,19093.0,28466.0
산격거평타운앞,산격2동,128.60291,35.905004999999996,25633.0,36636.0
태현초등학교앞,태전1동,128.54203166666667,35.92755833333333,74396.0,657.0
칠곡한신아파트건너,태전1동,128.54448,35.93295833333333,21039.0,3504.0
칠곡한신아파트앞2,태전1동,128.5443786,35.93272396666667,25499.0,3327.0
운암지공원1,구암동,128.56339,35.93151,4704.0,94.0
부영7단지앞,구암동,128.56605833333333,35.93415000000001,304.0,474.0
부영7단지건너,구암동,128.56623000000002,35.93427833333333,5420.0,67.0
그린빌4단지건너,구암동,128.56792333333334,35.93793166666667,9254.0,731.0
그린빌4단지앞,구암동,128.56755333333334,35.93766166666667,5077.0,2032.0
그린빌4단지,구암동,128.56533581666665,35.936603083333345,753.0,10240.0
운암초등학교앞,구암동,128.56467833333332,35.936236666666666,149751.0,1886.0
운암초등학교건너,구암동,128.56472893333333,35.93629028333334,153444.0,9072.0
학남초등학교앞,동천동,128.56656,35.94652,18208.0,2249.0
학남초등학교건너,동천동,128.56635999999997,35.946628333333344,1141.0,8889.0
학남고등학교앞,동천동,128.56946355,35.9467031,37539.0,5109.0
학남고등학교건너,동천동,128.56947499999998,35.94686333333333,17329.0,3139.0
국우동현대아파트앞,동천동,128.57987358333332,35.94782405,52454.0,9520.0
북구구민운동장앞,동천동,128.57386833333334,35.943824383333336,33197.0,24846.0
북구구민운동장건너,구암동,128.57396,35.94363833333333,96881.0,17364.0
칠곡그린빌5단지앞,동천동,128.57025666666667,35.943396666666665,56102.0,13058.0
칠곡그린빌5단지건너,구암동,128.57037,35.943221666666666,29298.0,4845.0
화성그랜드앞,구암동,128.56980666666666,35.940571666666656,2503.0,1133.0
화성그랜드건너,구암동,128.57035499999998,35.94086333333333,3641.0,3195.0
도남동,동천동,128.58400833333332,35.961478333333346,2505.0,7.0
칠곡서한맨션,관음동,128.54444166666664,35.93483000000001,14481.0,1364.0
한양수정아파트,관음동,128.54443999999998,35.934576666666665,6768.0,1180.0
관음공영주차장앞,관음동,128.54443500000002,35.93974166666667,17048.0,1288.0
관음농협앞,관음동,128.54440166666666,35.938708333333345,15372.0,1469.0
관음어린이집,관음동,128.545095,35.94333333333333,11487.0,1572.0
관음동행정복지센터건너,관음동,128.54689318333334,35.945007616666665,10781.0,1014.0
교동초등학교건너,읍내동,128.54857503333332,35.94510648333333,8772.0,1029.0
양지마을앞,관음동,128.54463333333334,35.94617,39908.0,1457.0
칠곡우방타운건너(종점),읍내동,128.54675640000002,35.94754145,8710.0,1036.0
(주)성안건너,검단동,128.62449166666664,35.91493666666667,1569.0,3109.0
검단동대구축협앞,검단동,128.62393166666666,35.915546666666664,57694.0,786.0
검단상가아파트앞,검단동,128.62589,35.91653833333333,6926.0,1404.0
전기재료관1,산격2동,128.60699499999998,35.90522166666665,7412.0,6107.0
전자상가,산격2동,128.60519833333333,35.90534500000001,122440.0,23188.0
국우동현대아파트건너,동천동,128.58005833333334,35.947748333333344,7972.0,926.0
강북중학교건너,구암동,128.565765,35.93907833333333,748.0,9426.0
양지마을건너,관음동,128.54415500000002,35.94566,350.0,4924.0
무림제지앞2,침산3동,128.5886933333333,35.89596500000001,916.0,1319.0
오페라하우스건너,칠성동,128.59262833333332,35.88277333333333,26529.0,6907.0
오페라하우스앞,칠성동,128.5928866666667,35.88288833333333,41052.0,9862.0
베어산업앞,검단동,128.61353,35.914078333333336,337.0,269.0
베어산업건너,검단동,128.61353,35.91430666666667,5677.0,65.0
진흔건설기계공업,검단동,128.6190787,35.91559923333333,1786.0,76.0
혜성정공,검단동,128.619903,35.915848,149.0,588.0
관음중학교(북편),관음동,128.54493166666668,35.94274333333333,16932.0,1335.0
관음동행정복지센터앞,관음동,128.54643218333334,35.94480766666667,18950.0,1454.0
교동초등학교앞,읍내동,128.54855865,35.945041116666665,20272.0,4675.0
성보교통,검단동,128.62180648333333,35.91746063333334,26630.0,4163.0
강북중학교앞,구암동,128.56571499999998,35.93926333333333,80744.0,383.0
유통단지회차지,산격2동,128.60613,35.90815833333333,9051.0,2864.0
북대구초등학교건너,산격2동,128.60946,35.904175,29026.0,1126.0
전기재료관2,산격2동,128.60776833333333,35.90396166666667,1471.0,5372.0
북대구초등학교앞,산격2동,128.610735,35.90467833333333,10088.0,3917.0
검단119안전센터(엑스코),산격2동,128.6149366666667,35.90695333333333,1012.0,1246.0
중소기업관건너,산격2동,128.61674499999998,35.90784833333333,643.0,7570.0
태왕아너스복현건너,복현2동,128.62006833333334,35.900146666666664,39498.0,13809.0
태왕아너스복현앞,복현2동,128.620175,35.90006333333333,98259.0,19697.0
칠곡그린빌2차건너,구암동,128.56633200000002,35.94267200000001,107776.0,8755.0
칠곡그린빌6단지건너,구암동,128.56673999999998,35.944865,6152.0,1654.0
칠곡그린빌6단지앞,동천동,128.56692833333332,35.944936666666656,2466.0,284.0
학정청아람1,동천동,128.57003883333334,35.9513344,11561.0,3712.0
유통단지회차지2,산격2동,128.60577,35.907317000000006,29652.0,749.0
무태교,산격2동,128.596335,35.90259000000001,360.0,9560.0
북구어울아트센터앞,관음동,128.54625094999997,35.93350836666668,1221.0,1655.0
학정청아람2,동천동,128.567947,35.954445,29577.0,536.0
민들레아파트후문앞,검단동,128.62907166666668,35.916498333333344,67128.0,1278.0
민들레아파트후문건너,검단동,128.62905,35.91663000000001,51472.0,2096.0
도남지,동천동,128.5864425,35.96483879999999,1276.0,2.0
대구예담학교,동천동,128.581175,35.95471333333333,1866.0,391.0
복현성모약국앞,복현1동,128.6196952,35.89375993333333,28547.0,11541.0
운암지공원2,구암동,128.56476,35.931845,258.0,1835.0
문주마을앞,관문동,128.52422948333333,35.89814513333333,202.0,416.0
장태실마을건너,관문동,128.53604666666666,35.894825,10254.0,5897.0
장태실마을앞,관문동,128.53585000000004,35.895,6332.0,7310.0
문주마을건너,관문동,128.5246771333333,35.898053683333345,4012.0,408.0
동침산네거리2,침산2동,128.5995616666667,35.88660333333333,1028.0,2600.0
대구국제사격장,관문동,128.52527833333335,35.910536666666665,508.0,77.0
관음변전소3,관음동,128.54190333333332,35.94184166666665,5169.0,1064.0
검단동주민센터1,검단동,128.62800353333336,35.91275423333333,9738.0,312.0
검단동주민센터2,검단동,128.62807645,35.91267606666667,20.0,2294.0
영진교통(종점),검단동,128.62867656666668,35.91743075,3184.0,501.0
침산쌍용예가아파트앞,침산3동,128.58970499999998,35.893625,10449.0,8806.0
e편한세상대구금호건너,관문동,128.50969833333332,35.898888333333346,130860.0,1825.0
e편한세상대구금호앞,관문동,128.50955833333333,35.899555,4476.0,5454.0
금호1,관문동,128.52180166666668,35.89626999999999,61.0,2822.0
금호천년나무1단지동편건너,관문동,128.51713333333333,35.8976,5953.0,14811.0
사수초등학교건너,관문동,128.51401566666667,35.90172986666667,4293.0,12032.0
사수초등학교앞,관문동,128.51411666666667,35.90156666666667,149539.0,2457.0
베네딕도수녀원건너,관문동,128.51774500000002,35.897003333333345,68026.0,4629.0
금호2,관문동,128.52244000000002,35.89666833333333,5882.0,405.0
금호서한이다음아파트앞,관문동,128.51012196666667,35.897168816666664,43492.0,707.0
금호서한이다음아파트건너,관문동,128.51176123333332,35.89690851666667,1978.0,1070.0
금호천년나무1단지앞,관문동,128.51478946666668,35.897338,7468.0,326.0
금호천년나무1단지건너,관문동,128.51486976666666,35.897145183333336,2465.0,6885.0
금호지구종점(시내방향),관문동,128.50962666666666,35.89650500000001,7333.0,732.0
금호지구종점(종점방향),관문동,128.50939713333335,35.89637540000001,11792.0,111.0
금호천년나무1단지동편,관문동,128.51642030000002,35.89879674999999,61427.0,5296.0
베네딕도수녀원,관문동,128.51870284999998,35.89717848333334,35103.0,6403.0
금호천년나무8단지앞,관문동,128.50948290000002,35.89775175,1685.0,1699.0
복현푸르지오아파트앞,복현2동,128.62670276666665,35.89051540000001,43096.0,14659.0
문주마을1,관문동,128.5266282166667,35.90210476666667,3.0,24.0
문주마을2,관문동,128.52629799999997,35.90154855000001,368.0,66.0
국우동현대아파트건너2,동천동,128.58020166666665,35.94909666666667,231.0,624.0
내당광명아파트,내당4동,128.54636954999998,35.86049695,45970.0,24245.0
중리광명맨션건너,내당4동,128.54750166666665,35.86164833333333,141926.0,14650.0
중리광명맨션앞,상중이동,128.54744,35.86177333333333,76460.0,17933.0
퀸스로드건너(동편),상중이동,128.54619333333332,35.8626,74321.0,16021.0
퀸스로드앞(동편),상중이동,128.54613999999998,35.86242833333333,120168.0,26594.0
상중이동행정복지센터건너,상중이동,128.5464399833333,35.865699716666654,42829.0,15055.0
상중이동행정복지센터앞,상중이동,128.54634231666665,35.86651766666667,105724.0,24960.0
중리네거리1,상중이동,128.5465266666667,35.867625,42568.0,21789.0
중리네거리2,상중이동,128.54647666666668,35.86814666666667,49365.0,9914.0
중리롯데캐슬앞,상중이동,128.54729833333334,35.86895666666667,181692.0,30866.0
중리시장앞,평리5동,128.54835000000003,35.86937,72180.0,18279.0
서구문화회관건너,평리5동,128.54675781666666,35.871158333333334,32715.0,13326.0
서구문화회관앞,상중이동,128.54669166666665,35.872436666666665,82286.0,14141.0
평현치안센터건너,평리5동,128.54689599999998,35.87374345,48942.0,7773.0
평리명성아파트앞,평리6동,128.54705725,35.87626841666665,28686.0,10005.0
평리명성아파트건너,상중이동,128.54694833333332,35.876261666666664,49194.0,11419.0
서평초등학교건너,상중이동,128.54530333333332,35.87880500000001,20921.0,6679.0
서평초등학교,평리6동,128.54627666666664,35.878656666666664,35809.0,10979.0
이현삼거리1,상중이동,128.53832,35.87865333333333,8328.0,4764.0
이현삼거리3,상중이동,128.54117499999998,35.878434999999996,22756.0,8210.0
이현자동차검사소앞,상중이동,128.53865489999998,35.873824766666665,61251.0,11011.0
이현자동차검사소건너,상중이동,128.53899478333332,35.87390405,11208.0,8103.0
서대구공단네거리1,상중이동,128.53763833333332,35.86928833333333,9041.0,993.0
서대구공단네거리2,상중이동,128.53797166666666,35.86955833333333,17145.0,9367.0
신도운수앞,상중이동,128.53521,35.86868166666667,10250.0,1750.0
신도운수건너,상중이동,128.53518,35.868516666666665,7677.0,3609.0
서대구공단네거리4,상중이동,128.53847,35.86859000000001,84091.0,23840.0
이현지구대앞,상중이동,128.54272833333334,35.86892666666667,16921.0,8760.0
이현지구대건너,상중이동,128.54393000000002,35.86878166666667,22842.0,11395.0
서대구공단네거리3,상중이동,128.53744999999998,35.86805000000001,41369.0,5011.0
평화정공앞,상중이동,128.53735166666667,35.862305,8966.0,531.0
평화정공건너,상중이동,128.537675,35.862541666666665,1601.0,7383.0
대구의료원건너,상중이동,128.54088000000002,35.85875,109161.0,9304.0
대구의료원앞,상중이동,128.54064,35.858806666666666,46912.0,18192.0
퀸스로드건너,상중이동,128.544795,35.86042166666667,9478.0,12985.0
퀸스로드앞,상중이동,128.544815,35.860596666666666,19960.0,5122.0
죽전그린빌건너,용산1동,128.5329015833333,35.858879216666665,26507.0,20142.0
평리청구타운건너,평리4동,128.55613166666666,35.86457,346430.0,85458.0
평리청구타운앞,평리4동,128.55598500000002,35.86451333333333,348887.0,95518.0
신평리네거리1,평리4동,128.55539,35.86859666666667,167766.0,91846.0
신평리네거리2,평리4동,128.55514,35.868431666666666,223336.0,73192.0
한국폴리텍VI대구대학건너,평리3동,128.55504666666667,35.87193166666667,205199.0,55620.0
한국폴리텍VI대구대학앞,평리5동,128.554835,35.87195999999999,137633.0,75833.0
서구시장앞,평리3동,128.55508043333336,35.8744669,180438.0,50713.0
서구시장건너,평리5동,128.55482666666666,35.87438833333333,230360.0,76118.0
평리네거리1,평리3동,128.55506561666667,35.87733323333333,142733.0,159430.0
평리네거리2,평리6동,128.5547983333333,35.877471666666665,182285.0,50926.0
삼익뉴타운앞,내당4동,128.55001833333333,35.86255999999999,152667.0,30181.0
삼익뉴타운건너,상중이동,128.55096999999998,35.86277666666667,70583.0,27456.0
진달래아파트앞,상중이동,128.55169833333332,35.869746666666664,219691.0,78144.0
진달래아파트건너,평리5동,128.55262666666667,35.870101666666656,140823.0,41830.0
평리광명맨션건너,평리5동,128.55198166666665,35.87498333333335,33572.0,11681.0
평리광명맨션앞,평리6동,128.5528,35.87515666666665,8453.0,3660.0
평리6동주민센터앞,평리6동,128.54870666666665,35.87441166666667,1514.0,6204.0
서부고등학교앞,평리3동,128.55874166666666,35.875651666666656,20134.0,1635.0
서부고등학교건너,평리3동,128.55972946666668,35.87573610000001,23656.0,4446.0
평리3동주민센터건너,평리3동,128.56202833333333,35.87568666666667,27720.0,2376.0
평리중학교건너,평리1동,128.56301226666668,35.87443296666667,20414.0,8095.0
서구청앞,평리4동,128.55891885,35.8712853,455001.0,96398.0
서구청건너,평리4동,128.55828000000002,35.871005,551405.0,76482.0
신평리주유소앞,평리4동,128.55857666666668,35.86409000000001,9908.0,4124.0
평리2동주민센터건너,평리4동,128.56325,35.869263333333336,102320.0,12015.0
평리2동주민센터앞,평리2동,128.56331833333334,35.869121666666665,58331.0,33476.0
한전서대구지사앞,비산4동,128.571015,35.87022833333333,201035.0,42872.0
한전서대구지사건너,비산4동,128.5711016666667,35.87018333333333,208026.0,110631.0
서부시장앞,비산2.3동,128.571185,35.874278333333336,246470.0,69930.0
서부시장건너,비산6동,128.571065,35.87495999999999,329894.0,97906.0
대구은행북비산지점건너2,비산2.3동,128.57133000000002,35.876805,18432.0,14792.0
대구은행북비산지점앞,비산6동,128.57118833333334,35.87814,436545.0,76187.0
비산6동주민센터앞,비산6동,128.56952356666667,35.875997166666664,6373.0,1283.0
비산6동주민센터건너,비산6동,128.5696271333333,35.875891866666656,5859.0,11918.0
평리1동주민센터앞,평리1동,128.56518833333334,35.87579500000001,29419.0,1828.0
평리1동주민센터건너,평리1동,128.56359833333332,35.875736666666654,982.0,1071.0
KT서대구지사앞,평리2동,128.56397166666665,35.87196166666667,163463.0,70146.0
달서교회건너,비산4동,128.568655,35.87227333333333,229944.0,56275.0
평리광명네거리,평리3동,128.55615333333333,35.875661666666666,4249.0,7845.0
비산지하도1,비산2.3동,128.57199825,35.88094394999999,130579.0,55129.0
대구제일고등학교건너,비산4동,128.57359,35.87219,283641.0,85976.0
대구제일고등학교앞,비산4동,128.57397,35.87196166666667,296368.0,205446.0
대구은행평리동지점건너,평리6동,128.55001,35.87891833333333,40091.0,14663.0
대구은행평리동지점앞,평리6동,128.55067666666667,35.87878833333333,74166.0,27110.0
대평리시장,평리3동,128.558415,35.87908166666667,179653.0,10370.0
서대구중학교앞,평리3동,128.55808471666666,35.87924923333333,79379.0,62000.0
대평중학교건너,평리3동,128.56124,35.87916333333333,101116.0,10848.0
대평중학교앞,평리3동,128.56104,35.879331666666666,68666.0,19521.0
비산초등학교건너,평리1동,128.56564666666665,35.87952666666667,103756.0,15344.0
비산초등학교앞,평리1동,128.56516333333332,35.879331666666666,156803.0,27258.0
북비산네거리1,비산6동,128.56908166666665,35.87943666666667,84836.0,63386.0
북비산네거리2,비산1동,128.57001333333335,35.87967166666667,100819.0,20146.0
인동촌시장입구,비산2.3동,128.57285000000002,35.87929166666667,144818.0,8873.0
인동촌시장건너,비산2.3동,128.57432666666668,35.879131666666666,34783.0,28342.0
비산지하도2,비산1동,128.57172333333335,35.880775,243539.0,54923.0
대구의료원라파엘웰빙센터,상중이동,128.537585,35.86001666666665,23022.0,5249.0
새방지하도1,상중이동,128.52974931666668,35.86769183333333,27023.0,2286.0
새방지하도2,상중이동,128.52951140000002,35.86774391666667,27605.0,821.0
경원고등학교앞,용산2동,128.52583405,35.86476704999999,16853.0,643.0
경원고등학교건너,용산2동,128.52525,35.864408333333344,8663.0,1572.0
KT서대구지사건너,평리2동,128.56412666666665,35.871811666666666,229964.0,39411.0
이현삼거리2,상중이동,128.53948499999998,35.877316666666665,22733.0,3515.0
북부정류장,비산7동,128.55579666666665,35.88435166666667,820513.0,155597.0
상리동입구1,상중이동,128.53206,35.88202166666667,373.0,1195.0
상리동입구2,상중이동,128.531915,35.882076666666656,33331.0,1897.0
상리동종점,상중이동,128.52989333333335,35.88335666666667,29.0,936.0
대구은행북비산지점건너1,비산2.3동,128.57135333333332,35.87790666666667,153955.0,34627.0
달서교회앞,평리2동,128.56773833333332,35.87202166666667,213277.0,100154.0
평리중학교앞,평리1동,128.56294499999998,35.874353333333346,26924.0,3458.0
서진중학교건너,평리6동,128.55318666666665,35.87904333333333,6232.0,6597.0
상리동종점2,상중이동,128.530228,35.88334000000001,9661.0,62.0
달서천하수종말처리장앞,비산7동,128.54203568333332,35.88305458333333,133.0,50.0
달서천하수종말처리장건너,상중이동,128.54222321666668,35.88290525,1490.0,163.0
서부소방서,평리6동,128.55367800000002,35.882147,119.0,576.0
상리동입구,상중이동,128.53592500000002,35.878352,30161.0,4069.0
