name,dong,lon,lat,in,out
서도초등학교서편2,평리2동,128.5637461,35.8666141,54633.0,13410.0
서도초등학교서편1,평리4동,128.56357711666666,35.86670806666667,62581.0,11481.0
열병합발전소건너,비산7동,128.54858653333335,35.88257091666666,222.0,4.0
열병합발전소앞,평리6동,128.5485666,35.88245061666667,25.0,23.0
대구의료원라파엘웰빙센터건너,상중이동,128.53733833333334,35.859791666666666,17693.0,14824.0
상리동종점3,상중이동,128.52817,35.882458333333346,23219.0,1038.0
중리롯데캐슬정문앞,상중이동,128.54971223333334,35.86638325000001,16515.0,3441.0
경덕여고,상중이동,128.55023166666666,35.863764999999994,20053.0,8411.0
중리중학교,상중이동,128.55046333333334,35.863423333333344,34919.0,3014.0
달서초교,상중이동,128.54976000000002,35.86702000000001,29653.0,2597.0
중리시장건너1,상중이동,128.54931166666665,35.86853166666665,8660.0,4113.0
중리시장건너2,상중이동,128.54952833333334,35.868368333333336,6144.0,24339.0
금호화물자동차공영차고지,상중이동,128.53220258333334,35.88561451666667,3034.0,413.0
비산웰빙하와이건너,비산6동,128.56706166666666,35.87589000000001,32579.0,1955.0
비산웰빙하와이앞,비산6동,128.56771666666666,35.87582833333333,21979.0,1860.0
위생처리장1,비산7동,128.53408483333337,35.884343599999994,5216.0,2458.0
위생처리장2,상중이동,128.53397391666664,35.88327011666667,2854.0,12345.0
비산초등학교정문,평리1동,128.56310799999997,35.8771311,5307.0,5737.0
평리6동주민센터건너,평리5동,128.5485362,35.874254283333336,15229.0,5153.0
한국방송통신대학교건너,신당동,128.49331666666663,35.85924833333333,24527.0,9023.0
한국방송통신대학교앞,신당동,128.4946383333333,35.85935666666667,3246.0,4852.0
계명문화대학앞,신당동,128.4919066666667,35.85852166666667,149007.0,216863.0
계명문화대학건너,신당동,128.49219499999998,35.85871666666666,167653.0,15130.0
비철금속협업단지앞,신당동,128.49219833333333,35.84187166666665,66595.0,4514.0
모다아울렛앞,신당동,128.49176500000002,35.83917,34972.0,30276.0
기업은행죽전동지점건너,죽전동,128.53725333333333,35.85719333333333,77022.0,11510.0
죽전그린빌앞,죽전동,128.53416166666665,35.85872166666665,92972.0,14252.0
2차서한화성타운앞,용산1동,128.52872756666667,35.85891325000001,204920.0,46617.0
2차서한화성타운건너,용산1동,128.52775666666668,35.858698333333344,457717.0,23590.0
용산2동행정복지센터앞,용산2동,128.52204924999998,35.85865855,337795.0,33187.0
성서보성타운2차앞,용산2동,128.51941000000002,35.858955,88295.0,17863.0
성서보성타운2차건너1,용산2동,128.51864286666665,35.85877925,75098.0,9482.0
대백한라무지개타운앞,이곡1동,128.51330101666665,35.85908730000001,109599.0,18689.0
대백한라무지개타운건너,이곡1동,128.51389,35.85886666666667,199318.0,9592.0
성서푸른마을아파트앞,이곡1동,128.50957090000003,35.8591256,30758.0,13825.0
성서서한2차타운1,이곡2동,128.50659166666668,35.858968333333344,104561.0,5247.0
성서동서서한타운건너,이곡2동,128.50328499999998,35.85916500000001,38251.0,6470.0
성서동서서한타운앞,이곡2동,128.50249666666664,35.85905,55038.0,4741.0
신당동행정복지센터건너,신당동,128.49895753333334,35.85932864999999,17083.0,16513.0
신당동행정복지센터앞,신당동,128.4993688166667,35.859068816666664,86831.0,4837.0
성서주공2단지건너,신당동,128.49891166666666,35.85556,211539.0,115279.0
성서주공2단지앞,신당동,128.49903333333333,35.85545833333333,439258.0,39950.0
이곡장미공원건너,이곡1동,128.51544166666665,35.85764500000001,23607.0,7487.0
이곡장미공원앞,이곡1동,128.5153137833333,35.85748084999999,33553.0,5697.0
성서청구타운건너,용산2동,128.52108,35.85575333333335,153014.0,11250.0
본리초교네거리2,본리동,128.53681594999998,35.84263016666667,18543.0,4531.0
본리초교네거리1,본리동,128.53723413333333,35.842599816666656,22088.0,13022.0
덕인초등학교앞,본리동,128.53673999999998,35.839445,14921.0,3396.0
덕인초등학교건너,본리동,128.53710666666666,35.838985,13389.0,5488.0
본리네거리2,본동,128.53801,35.837316666666666,107628.0,15609.0
성서농협남부지소,본동,128.54093999999998,35.837241666666664,131116.0,38559.0
본리아카시아맨션,본동,128.54211833333332,35.837415,53847.0,19724.0
대구공업대학1,본동,128.54557166666666,35.83715333333335,163956.0,40623.0
대구공업대학2,본동,128.54586333333333,35.837356666666665,65853.0,37042.0
본리119안전센터2,본리동,128.54466651666664,35.83825486666667,93448.0,45562.0
본리119안전센터1,본리동,128.54481246666668,35.838374716666664,313001.0,75000.0
제일여자상업고등학교건너,본리동,128.54470248333334,35.84177238333333,175420.0,56466.0
성당코오롱하늘채2,감삼동,128.54459601666667,35.844438583333336,157983.0,62588.0
대구광역시교육연수원앞,감삼동,128.54513166666666,35.84720166666667,82987.0,60320.0
성당코오롱하늘채,감삼동,128.54272766666665,35.843559716666654,69378.0,21268.0
성당래미안·e-편한세상앞,본리동,128.54273999999998,35.843405,119642.0,40806.0
본리초등학교앞,감삼동,128.53924833333335,35.84355333333333,73435.0,28015.0
본리초등학교건너,본리동,128.53909166666665,35.843478333333344,103651.0,22812.0
남대구IC1,본동,128.53434095,35.83722056666667,204046.0,13891.0
남대구IC2,본동,128.53302166666666,35.83743166666667,79714.0,11753.0
남부자동차종합시장앞,장기동,128.523075,35.83690166666667,15797.0,5549.0
남부자동차종합시장건너,월성2동,128.522975,35.83670333333335,40766.0,8804.0
경희강재건너,장기동,128.51661166666665,35.83654999999999,9679.0,6540.0
경희강재앞,월성2동,128.51712,35.83632833333333,31472.0,1433.0
중앙일보건너,장기동,128.51000000000002,35.83590166666667,12573.0,12330.0
대구비지니스센터앞,이곡2동,128.50716534999998,35.836921200000006,60778.0,7711.0
대구비지니스센터건너,장기동,128.5074316666667,35.837446666666665,55599.0,8458.0
금복주건너,장기동,128.5071,35.84176333333333,32946.0,7503.0
금복주앞,장기동,128.50740499999998,35.84285666666665,25739.0,8573.0
내일교회건너,장기동,128.58891333333335,35.82898333333333,2878.0,639.0
내일교회앞,장기동,128.515925,35.83888333333333,7078.0,660.0
푸드웰건너,월성2동,128.49916666666667,35.83512,41542.0,650.0
한국산업인력공단건너,월성2동,128.50529486666667,35.83531488333333,37391.0,794.0
한국산업인력공단앞,이곡2동,128.50448164999997,35.83556285,754.0,3274.0
푸드웰앞,이곡2동,128.50053833333334,35.83540666666667,762.0,3915.0
본리네거리,본동,128.53675333333334,35.836059999999996,34073.0,5523.0
본동시장앞,본동,128.53707333333332,35.83442333333333,15146.0,19589.0
본동시장건너,본동,128.53723333333332,35.83455166666667,87771.0,12323.0
월성주공5단지앞,본동,128.53662775,35.83215318333333,94433.0,69004.0
달서구청앞,월성2동,128.53373833333333,35.82975666666667,73465.0,38106.0
달서구청건너,월성1동,128.533895,35.82948666666667,169493.0,32636.0
월성청구코아건너,월성1동,128.53180000000003,35.82752166666667,235953.0,22007.0
월성주공2단지앞,월성2동,128.52771333333334,35.828485,121836.0,19842.0
월성푸르지오앞,월성1동,128.52825,35.82764500000001,166147.0,40636.0
월성2동행정복지센터앞,월성2동,128.52824858333332,35.83108883333333,332066.0,34404.0
월성2동행정복지센터건너,월성2동,128.52762603333335,35.83091894999999,150201.0,28534.0
월성주공4단지건너,월성2동,128.53348,35.83130999999999,401028.0,51198.0
월성주공4단지앞2,월성2동,128.53268166666666,35.83137833333333,211716.0,50399.0
올림픽기념관앞,본동,128.54112333333333,35.83390833333333,137542.0,28385.0
올림픽기념관건너,본동,128.540985,35.83397333333333,92022.0,45362.0
대구공업대학건너,본동,128.54476731666668,35.83632203333333,95061.0,39423.0
대구공업대학앞,본동,128.5446176,35.83602501666665,83671.0,23208.0
월성e-편한세상건너,월성1동,128.53131166666665,35.82467166666667,202849.0,36778.0
월성e-편한세상앞,월성1동,128.53172783333332,35.823935316666656,166385.0,52732.0
대곡주공8단지건너,도원동,128.53050333333334,35.80730666666667,50137.0,7616.0
대곡주공8단지앞,도원동,128.52926135,35.80769163333333,231964.0,19639.0
교대부설초등학교건너,도원동,128.53150995,35.80586413333333,73539.0,5873.0
교대부설초등학교앞,도원동,128.53177333333332,35.805365,4594.0,16239.0
대곡주공7단지앞,도원동,128.53368166666667,35.804333333333346,185663.0,16600.0
대곡주공6단지앞,도원동,128.53355753333332,35.80447135,50185.0,7280.0
대곡강산타운건너,도원동,128.53531745,35.8051549,75573.0,15861.0
대곡중학교앞,도원동,128.533265,35.807006666666666,16193.0,341.0
대곡중학교건너,도원동,128.53284833333333,35.807206666666666,164.0,4277.0
대곡사계절타운건너,도원동,128.53809166666667,35.80659166666667,144678.0,4910.0
대곡사계절타운앞,도원동,128.5383644833333,35.80674003333333,55282.0,21845.0
대곡주공2단지앞,도원동,128.54040833333332,35.806301666666656,217311.0,8274.0
대곡주공1단지앞,도원동,128.54068166666667,35.80653500000001,55119.0,20795.0
기업은행대곡지점앞,도원동,128.53599833333334,35.80840833333333,334500.0,8275.0
기업은행대곡지점건너,도원동,128.53581333333335,35.808068333333345,10124.0,33091.0
상인동서타운앞,상인1동,128.5438805166667,35.81306928333333,183539.0,33534.0
보성산호타운앞,상인2동,128.54386833333334,35.81195666666667,25358.0,16862.0
보성산호타운건너,상인2동,128.54334666666668,35.811661666666666,27602.0,6755.0
대동시장1,상인2동,128.53835166666667,35.811341666666664,48558.0,7394.0
대동시장2,상인2동,128.537725,35.81136,110364.0,5374.0
상인동화아이위시아파트앞,상인2동,128.54596281666667,35.81076325000001,13949.0,19617.0
상인동화아이위시아파트건너,상인3동,128.54676233333333,35.810312466666666,178412.0,12860.0
월곡네거리,상인2동,128.547935,35.80883666666667,825.0,6374.0
월배농협대덕지점건너,상인3동,128.54543999999999,35.81270166666665,17308.0,5193.0
상인한서타운앞,상인1동,128.54704833333332,35.81384999999999,29317.0,4714.0
상인청구타운건너,상인1동,128.54635166666668,35.815936666666666,34726.0,3803.0
상인청구타운앞,상인1동,128.54641,35.81572833333333,19570.0,4443.0
장동초등학교앞,장기동,128.53290166666665,35.843626666666665,37934.0,15153.0
장관빌라앞,송현1동,128.55955666666665,35.82807000000001,2510.0,2067.0
대덕승마장건너,송현1동,128.55368333333337,35.82351166666667,2720.0,504.0
대덕승마장앞,송현1동,128.55367333333334,35.823085,614.0,937.0
월촌고가교2,상인3동,128.54863999999998,35.814745,5578.0,612.0
월촌고가교1,상인1동,128.54897,35.8151,1264.0,1699.0
상인제림아파트앞,상인3동,128.54841323333332,35.81321111666667,19721.0,14950.0
상인제림아파트건너,상인3동,128.54857333333334,35.813341666666666,27324.0,4720.0
상인비둘기1단지아파트건너,상인3동,128.55127898333333,35.80914476666667,47858.0,10528.0
상인비둘기1단지아파트앞,상인3동,128.55125313333332,35.80937203333333,155265.0,7769.0
상인은행아파트건너,상인3동,128.55042313333334,35.80836146666667,83901.0,14068.0
보훈병원건너,도원동,128.55061478333334,35.80235501666665,29.0,354.0
보훈병원앞,도원동,128.55086833333334,35.80294166666667,37261.0,1326.0
상인비둘기2단지아파트앞,상인3동,128.55481525000002,35.80845924999999,158509.0,20204.0
상인장미아파트앞,상인3동,128.55637408333334,35.80806926666667,118264.0,18139.0
앞산궁도장건너,송현1동,128.56089,35.82824166666667,9153.0,1423.0
중앙일보앞,월성2동,128.51249166666668,35.83594,50353.0,1671.0
궁전아파트건너,감삼동,128.53545,35.84359833333333,14805.0,7384.0
궁전아파트앞,장기동,128.53539333333336,35.84355166666667,37838.0,9039.0
성곡중학교건너,용산2동,128.52145666666667,35.86092833333333,13337.0,6964.0
성곡중학교앞,용산2동,128.52159833333332,35.860906666666665,15281.0,1444.0
용산1동행정복지센터건너,용산1동,128.53045453333334,35.85553716666666,75719.0,33449.0
용산1동행정복지센터앞,용산1동,128.5307431,35.85504246666665,32133.0,12933.0
토지주택공사건너,상인2동,128.5458,35.808416666666666,46250.0,17720.0
토지주택공사앞,도원동,128.544795,35.80811833333333,131082.0,10678.0
월광수변공원,도원동,128.54878666666667,35.798475,35498.0,3154.0
용산종합큰시장건너,용산1동,128.53047641666666,35.85795328333333,133352.0,6951.0
용산종합큰시장앞,용산1동,128.53066333333334,35.85722333333333,53422.0,17720.0
삼성래미안2차앞,진천동,128.52357833333332,35.807521666666666,137452.0,43595.0
희성전자앞,신당동,128.47816,35.84526,1060.0,645.0
은행APT입구,도원동,128.54959333333332,35.80717166666667,3986.0,4959.0
월성주공4단지앞1,월성2동,128.53126333333333,35.83251333333333,41524.0,4901.0
현대백조아파트앞,본리동,128.53074809999998,35.84122501666665,37757.0,14586.0
용산2동행정복지센터건너,용산2동,128.52302356666667,35.858904683333336,69282.0,34953.0
성서푸른마을아파트건너,이곡1동,128.50898166666667,35.858955,98411.0,11479.0
모다아울렛건너,신당동,128.49217166666668,35.83877000000001,174591.0,18251.0
한국산업은행성서지점앞,월성2동,128.49542666666667,35.83500499999999,46386.0,755.0
월성청구코아앞,월성2동,128.53173166666664,35.827655,121040.0,40393.0
한국산업은행성서지점건너,신당동,128.49497000000002,35.83519666666667,4742.0,9685.0
대곡강산타운,도원동,128.53549999999998,35.805095,328429.0,22159.0
상인은행아파트앞,상인3동,128.54981666666666,35.80809333333333,99821.0,23399.0
한화꿈에그린앞,신당동,128.49132666666668,35.863545,135040.0,37666.0
한화꿈에그린건너1,신당동,128.491415,35.86484333333333,18591.0,17233.0
희성전자건너,신당동,128.4779816666667,35.84511999999999,1428.0,630.0
케이에스건너,신당동,128.47792246666668,35.84265141666667,2400.0,551.0
케이에스앞,신당동,128.47815623333332,35.842844983333336,3494.0,466.0
금호기전,신당동,128.4779816666667,35.84106999999999,1870.0,450.0
대홍철강,신당동,128.47813333333335,35.840453333333336,5509.0,622.0
화영테크건너,신당동,128.48166891666668,35.83955566666665,3124.0,927.0
화영테크앞,신당동,128.48220586666667,35.839746700000006,3375.0,505.0
성서협업단지건너,신당동,128.48487333333333,35.839723333333346,3652.0,240.0
성서협업단지앞,신당동,128.48543333333333,35.839551666666665,4020.0,674.0
한국환경자원공사건너,신당동,128.48655166666668,35.83505666666667,378.0,245.0
한국환경자원공사,신당동,128.486985,35.83485333333333,546.0,374.0
모다아울렛,신당동,128.489935,35.835025,2230.0,1437.0
대구시설관리사업소,월성2동,128.489655,35.83484,5405.0,1953.0
흥성정공건너,월성2동,128.49992833333332,35.82513166666667,4691.0,85.0
흥성정공앞,월성2동,128.49998,35.82585666666667,2395.0,314.0
영진산업,월성2동,128.49990333333332,35.827966666666654,2741.0,83.0
일심제약,월성2동,128.50000500000002,35.829715,1218.0,370.0
성서공단물류센터,월성2동,128.49992833333332,35.830905,4498.0,135.0
대구지료재생사,월성2동,128.50005666666667,35.83269833333333,1632.0,2454.0
덴티스앞,월성2동,128.49998,35.83383,2847.0,365.0
와룡시장건너,이곡2동,128.49990333333332,35.85612000000001,18745.0,2496.0
와룡공원앞,이곡2동,128.49998,35.85856833333333,6448.0,1970.0
와룡공원건너,신당동,128.49990333333332,35.858453333333344,3761.0,11038.0
경창산업,월성2동,128.50715166666666,35.833346666666664,19361.0,2824.0
유림물산,월성2동,128.50740499999998,35.83349166666667,28761.0,7700.0
삼보,월성2동,128.50720665,35.8310531,13943.0,2464.0
쌍용머티리얼,월성2동,128.50735500000002,35.83098666666667,26495.0,2320.0
세흥인쇄,월성2동,128.50717666666665,35.828603333333334,13956.0,2212.0
경북크랑크,월성2동,128.5074316666667,35.828838333333344,26837.0,1038.0
대천119안전센터앞,월성2동,128.50720166666667,35.825436666666654,12113.0,1776.0
대천119안전센터건너,월성2동,128.50745666666666,35.82606,28914.0,872.0
평안,월성2동,128.50720166666667,35.82349166666667,7900.0,1104.0
풍국주정공업,월성2동,128.50735500000002,35.823085,17025.0,1795.0
현대금속,월성2동,128.50475999999998,35.82047833333333,18657.0,7379.0
제일규산,월성2동,128.504965,35.82037666666667,13555.0,1144.0
㈜윔스건너,월성2동,128.50738,35.81939000000001,1490.0,2999.0
㈜윔스앞,월성2동,128.507685,35.81938500000001,3560.0,272.0
아멕스,월성2동,128.51221166666667,35.824076666666656,5438.0,773.0
아멕스건너,월성2동,128.51170333333332,35.8233,8454.0,628.0
월암교2,월성2동,128.51244166666666,35.82637166666667,3227.0,925.0
월암교1,월성2동,128.51261833333334,35.82630166666667,14293.0,370.0
영일무역앞,월성2동,128.51488166666667,35.82869833333333,1776.0,777.0
영일무역건너,월성2동,128.51506,35.82873,3455.0,142.0
대중인벤트,월성2동,128.515875,35.83213833333333,3678.0,547.0
영화,월성2동,128.51597666666666,35.83214500000001,8428.0,1564.0
삼익THK건너,월성2동,128.51595,35.83555166666667,1924.0,451.0
삼익THK앞,월성2동,128.51582333333332,35.835456666666666,3521.0,584.0
한국타이어건너,장기동,128.51579833333332,35.842551666666665,3534.0,912.0
한국타이어,장기동,128.515925,35.84247666666667,3380.0,13266.0
현대백조아파트(북편),본리동,128.53182418333336,35.841816566666665,58326.0,1355.0
영남네오빌비스타,장기동,128.53262333333333,35.841945,8401.0,13447.0
달서구새마을회건너,본리동,128.535005,35.841803333333345,47694.0,1249.0
달서구새마을회앞,장기동,128.53508666666667,35.841955,768.0,4057.0
새본리중학교앞,본리동,128.54026833333333,35.84010833333333,31673.0,2996.0
본리도서관앞,본리동,128.5408416666667,35.840016666666656,8443.0,10970.0
달서종합시장건너,본리동,128.542785,35.839395,20912.0,3372.0
달서종합시장앞,본리동,128.5432833333333,35.839558333333336,8259.0,3369.0
본리롯데캐슬,본리동,128.54639,35.839385,32678.0,2727.0
상서고등학교건너,두류3동,128.55196833333332,35.847184999999996,18994.0,1855.0
상서고등학교앞,두류3동,128.55172166666668,35.84707500000001,9240.0,1982.0
성서청구타운앞,용산2동,128.52103166666666,35.85628166666667,60203.0,13280.0
대건고교-효성여고2,본동,128.5306325,35.836014733333336,34129.0,6660.0
월성주공3단지,월성2동,128.53119333333333,35.83244000000001,24357.0,15146.0
대건고교-효성여고1,본동,128.53077636666666,35.83612941666666,48253.0,9251.0
현대백조아파트건너,본리동,128.530475,35.84084,36528.0,5687.0
성산초등학교앞,이곡1동,128.51758,35.857186666666664,18528.0,2424.0
성산중학교앞,이곡1동,128.51792166666667,35.857045,47185.0,3637.0
성서보성타운2차건너2,용산2동,128.51773833333334,35.85868166666667,14798.0,1736.0
전자관,산격2동,128.6086313,35.906958866666656,48368.0,13874.0
성서4차산업단지앞1,월성2동,128.505673,35.816593,1164.0,119.0
대천교,월성2동,128.50394833333334,35.81736833333333,50232.0,70393.0
대성테크앞,월성2동,128.503137,35.82482200000001,1502.0,370.0
삼우섬유앞,월성2동,128.50315799999998,35.82478000000001,3609.0,370.0
삼성물류센터앞,신당동,128.49169799999999,35.842287000000006,746.0,16880.0
신흥버스,신당동,128.49309511666667,35.83515231666667,134746.0,9036.0
조암초등학교앞,월성1동,128.52668483333335,35.82483615,104439.0,7960.0
월성코오롱하늘채앞,월성1동,128.5225092,35.823286966666664,49184.0,6584.0
월성코오롱하늘채건너,월성1동,128.522435,35.82355166666667,28868.0,2845.0
조암초등학교건너,월성1동,128.52756166666668,35.82550166666667,38902.0,7280.0
성서주공5단지앞,용산2동,128.52097263333332,35.85804975,20908.0,4695.0
송현교2,송현1동,128.55660166666667,35.82598333333333,306.0,85.0
청남타운앞,이곡2동,128.49987471666665,35.85379818333333,5403.0,11972.0
조암네거리1,월성1동,128.51922000000002,35.821055,5787.0,2622.0
조암네거리2,월성1동,128.51922166666665,35.820846666666654,1353.0,2281.0
웃는얼굴아트센터1,장기동,128.52375183333334,35.84330398333333,5366.0,659.0
웃는얼굴아트센터2,장기동,128.52381753333333,35.84354993333333,18742.0,914.0
본리네거리3,본리동,128.53844833333332,35.83757,24198.0,21231.0
성림첨단산업건너,신당동,128.48571333333334,35.836641666666665,3617.0,128.0
성림첨단산업앞,신당동,128.4858847,35.836635750000006,2525.0,365.0
청남타운건너,신당동,128.49970348333332,35.85383308333333,10739.0,7559.0
상화네거리,상인2동,128.53616666666667,35.810716666666664,2780.0,20269.0
성당초교앞,본리동,128.54742,35.83956333333333,6713.0,4318.0
대진중고등학교건너,진천동,128.52083666666667,35.80614,8008.0,1932.0
정부대구지방합동청사앞,진천동,128.51658333333336,35.804055,3971.0,1750.0
정부대구지방합동청사건너,진천동,128.51728500000002,35.80381166666667,3768.0,985.0
대진중고등학교앞,진천동,128.52047166666668,35.80579833333333,12651.0,2670.0
정부대구지방합동청사후문1,진천동,128.51779666666667,35.80475333333333,322.0,2202.0
성서4차산업단지앞2,월성2동,128.50451,35.81736,32833.0,9621.0
e-편한세상월배앞,월성1동,128.52325091666665,35.82737755000001,2286.0,1360.0
e-편한세상월배건너,월성1동,128.52350138333335,35.827360666666664,15382.0,1781.0
대곡주공5단지앞,도원동,128.53144226666666,35.80951006666667,1127.0,4415.0
대곡주공5단지건너,진천동,128.53230948333334,35.80989260000001,12139.0,1837.0
남도버스1,진천동,128.52731823333335,35.80775028333333,6758.0,477.0
남도버스2,진천동,128.52740833333334,35.808203333333346,42528.0,5491.0
대천공영차고지앞,월성2동,128.50506666666664,35.81661126666665,7671.0,1409.0
성서국민체육센터앞,이곡2동,128.50622428333332,35.859235583333344,12944.0,4687.0
한화꿈에그린건너2,신당동,128.49206393333333,35.86267806666667,424.0,2708.0
